state,good,prop_selling
Alabama,Bakedgoods,0.7605633802816901
Alabama,Beans,0.08450704225352113
Alabama,Cheese,0.22535211267605634
Alabama,Coffee,0.19718309859154928
Alabama,Crafts,0.4225352112676056
Alabama,Eggs,0.5915492957746479
Alabama,Flowers,0.43661971830985913
Alabama,Fruits,0.7605633802816901
Alabama,Grains,0.09859154929577464
Alabama,Herbs,0.6197183098591549
Alabama,Honey,0.8591549295774648
Alabama,Jams,0.8591549295774648
Alabama,Juices,0.11267605633802817
Alabama,Maple,0.014084507042253521
Alabama,Meat,0.2535211267605634
Alabama,Mushrooms,0.056338028169014086
Alabama,Nursery,0.07042253521126761
Alabama,Nuts,0.2676056338028169
Alabama,PetFood,0.11267605633802817
Alabama,Plants,0.5915492957746479
Alabama,Poultry,0.19718309859154928
Alabama,Prepared,0.4084507042253521
Alabama,Seafood,0.056338028169014086
Alabama,Soap,0.5352112676056338
Alabama,Tofu,0.014084507042253521
Alabama,Trees,0.29577464788732394
Alabama,Vegetables,0.9577464788732394
Alabama,WildHarvested,0.09859154929577464
Alabama,Wine,0.0
Arizona,Bakedgoods,0.803030303030303
Arizona,Beans,0.5303030303030303
Arizona,Cheese,0.48484848484848486
Arizona,Coffee,0.696969696969697
Arizona,Crafts,0.6363636363636364
Arizona,Eggs,0.7575757575757576
Arizona,Flowers,0.45454545454545453
Arizona,Fruits,0.9090909090909091
Arizona,Grains,0.3787878787878788
Arizona,Herbs,0.7878787878787878
Arizona,Honey,0.7878787878787878
Arizona,Jams,0.8181818181818182
Arizona,Juices,0.48484848484848486
Arizona,Maple,0.18181818181818182
Arizona,Meat,0.48484848484848486
Arizona,Mushrooms,0.2727272727272727
Arizona,Nursery,0.0
Arizona,Nuts,0.5303030303030303
Arizona,PetFood,0.4393939393939394
Arizona,Plants,0.6666666666666666
Arizona,Poultry,0.4090909090909091
Arizona,Prepared,0.7727272727272727
Arizona,Seafood,0.3181818181818182
Arizona,Soap,0.7878787878787878
Arizona,Tofu,0.07575757575757576
Arizona,Trees,0.36363636363636365
Arizona,Vegetables,0.9090909090909091
Arizona,WildHarvested,0.22727272727272727
Arizona,Wine,0.09090909090909091
Arkansas,Bakedgoods,0.9152542372881356
Arkansas,Beans,0.13559322033898305
Arkansas,Cheese,0.2033898305084746
Arkansas,Coffee,0.3898305084745763
Arkansas,Crafts,0.8305084745762712
Arkansas,Eggs,0.864406779661017
Arkansas,Flowers,0.7457627118644068
Arkansas,Fruits,0.864406779661017
Arkansas,Grains,0.15254237288135594
Arkansas,Herbs,0.6949152542372882
Arkansas,Honey,0.847457627118644
Arkansas,Jams,0.8983050847457628
Arkansas,Juices,0.11864406779661017
Arkansas,Maple,0.1016949152542373
Arkansas,Meat,0.5084745762711864
Arkansas,Mushrooms,0.1694915254237288
Arkansas,Nursery,0.01694915254237288
Arkansas,Nuts,0.23728813559322035
Arkansas,PetFood,0.2542372881355932
Arkansas,Plants,0.6779661016949152
Arkansas,Poultry,0.3559322033898305
Arkansas,Prepared,0.423728813559322
Arkansas,Seafood,0.05084745762711865
Arkansas,Soap,0.7457627118644068
Arkansas,Tofu,0.0
Arkansas,Trees,0.2711864406779661
Arkansas,Vegetables,0.9491525423728814
Arkansas,WildHarvested,0.15254237288135594
Arkansas,Wine,0.03389830508474576
California,Bakedgoods,0.8687782805429864
California,Beans,0.19230769230769232
California,Cheese,0.5384615384615384
California,Coffee,0.36425339366515835
California,Crafts,0.4751131221719457
California,Eggs,0.7262443438914027
California,Flowers,0.7873303167420814
California,Fruits,0.8235294117647058
California,Grains,0.1425339366515837
California,Herbs,0.7873303167420814
California,Honey,0.8393665158371041
California,Jams,0.6990950226244343
California,Juices,0.4117647058823529
California,Maple,0.04751131221719457
California,Meat,0.4457013574660634
California,Mushrooms,0.29638009049773756
California,Nursery,0.06561085972850679
California,Nuts,0.7171945701357466
California,PetFood,0.09954751131221719
California,Plants,0.5497737556561086
California,Poultry,0.40497737556561086
California,Prepared,0.8076923076923077
California,Seafood,0.43891402714932126
California,Soap,0.5927601809954751
California,Tofu,0.09049773755656108
California,Trees,0.38687782805429866
California,Vegetables,0.9638009049773756
California,WildHarvested,0.07692307692307693
California,Wine,0.15384615384615385
Colorado,Bakedgoods,0.9183673469387755
Colorado,Beans,0.21428571428571427
Colorado,Cheese,0.5306122448979592
Colorado,Coffee,0.5510204081632653
Colorado,Crafts,0.7755102040816326
Colorado,Eggs,0.7653061224489796
Colorado,Flowers,0.6530612244897959
Colorado,Fruits,0.8061224489795918
Colorado,Grains,0.21428571428571427
Colorado,Herbs,0.7653061224489796
Colorado,Honey,0.8877551020408163
Colorado,Jams,0.8877551020408163
Colorado,Juices,0.3877551020408163
Colorado,Maple,0.17346938775510204
Colorado,Meat,0.7142857142857143
Colorado,Mushrooms,0.2755102040816326
Colorado,Nursery,0.07142857142857142
Colorado,Nuts,0.25510204081632654
Colorado,PetFood,0.2755102040816326
Colorado,Plants,0.6632653061224489
Colorado,Poultry,0.42857142857142855
Colorado,Prepared,0.8163265306122449
Colorado,Seafood,0.30612244897959184
Colorado,Soap,0.8877551020408163
Colorado,Tofu,0.05102040816326531
Colorado,Trees,0.14285714285714285
Colorado,Vegetables,0.9591836734693877
Colorado,WildHarvested,0.17346938775510204
Colorado,Wine,0.30612244897959184
Connecticut,Bakedgoods,0.9629629629629629
Connecticut,Beans,0.14814814814814814
Connecticut,Cheese,0.7962962962962963
Connecticut,Coffee,0.5
Connecticut,Crafts,0.6111111111111112
Connecticut,Eggs,0.8333333333333334
Connecticut,Flowers,0.8518518518518519
Connecticut,Fruits,0.8703703703703703
Connecticut,Grains,0.1111111111111111
Connecticut,Herbs,0.7962962962962963
Connecticut,Honey,0.9074074074074074
Connecticut,Jams,0.9074074074074074
Connecticut,Juices,0.2037037037037037
Connecticut,Maple,0.8148148148148148
Connecticut,Meat,0.7222222222222222
Connecticut,Mushrooms,0.37037037037037035
Connecticut,Nursery,0.037037037037037035
Connecticut,Nuts,0.09259259259259259
Connecticut,PetFood,0.24074074074074073
Connecticut,Plants,0.5925925925925926
Connecticut,Poultry,0.5740740740740741
Connecticut,Prepared,0.8148148148148148
Connecticut,Seafood,0.2777777777777778
Connecticut,Soap,0.8888888888888888
Connecticut,Tofu,0.0
Connecticut,Trees,0.2222222222222222
Connecticut,Vegetables,0.9814814814814815
Connecticut,WildHarvested,0.037037037037037035
Connecticut,Wine,0.1111111111111111
Delaware,Bakedgoods,0.6785714285714286
Delaware,Beans,0.0
Delaware,Cheese,0.4642857142857143
Delaware,Coffee,0.32142857142857145
Delaware,Crafts,0.2857142857142857
Delaware,Eggs,0.75
Delaware,Flowers,0.7142857142857143
Delaware,Fruits,0.7857142857142857
Delaware,Grains,0.10714285714285714
Delaware,Herbs,0.6785714285714286
Delaware,Honey,0.7142857142857143
Delaware,Jams,0.7142857142857143
Delaware,Juices,0.21428571428571427
Delaware,Maple,0.14285714285714285
Delaware,Meat,0.6785714285714286
Delaware,Mushrooms,0.35714285714285715
Delaware,Nursery,0.07142857142857142
Delaware,Nuts,0.14285714285714285
Delaware,PetFood,0.14285714285714285
Delaware,Plants,0.5357142857142857
Delaware,Poultry,0.5714285714285714
Delaware,Prepared,0.6071428571428571
Delaware,Seafood,0.17857142857142858
Delaware,Soap,0.5714285714285714
Delaware,Tofu,0.0
Delaware,Trees,0.21428571428571427
Delaware,Vegetables,0.8571428571428571
Delaware,WildHarvested,0.07142857142857142
Delaware,Wine,0.07142857142857142
District of Columbia,Bakedgoods,0.8863636363636364
District of Columbia,Beans,0.36363636363636365
District of Columbia,Cheese,0.5909090909090909
District of Columbia,Coffee,0.4090909090909091
District of Columbia,Crafts,0.20454545454545456
District of Columbia,Eggs,0.8636363636363636
District of Columbia,Flowers,0.7272727272727273
District of Columbia,Fruits,0.9090909090909091
District of Columbia,Grains,0.06818181818181818
District of Columbia,Herbs,0.8863636363636364
District of Columbia,Honey,0.6136363636363636
District of Columbia,Jams,0.45454545454545453
District of Columbia,Juices,0.4090909090909091
District of Columbia,Maple,0.09090909090909091
District of Columbia,Meat,0.7272727272727273
District of Columbia,Mushrooms,0.4772727272727273
District of Columbia,Nursery,0.0
District of Columbia,Nuts,0.18181818181818182
District of Columbia,PetFood,0.11363636363636363
District of Columbia,Plants,0.3181818181818182
District of Columbia,Poultry,0.6818181818181818
District of Columbia,Prepared,0.4318181818181818
District of Columbia,Seafood,0.4090909090909091
District of Columbia,Soap,0.11363636363636363
District of Columbia,Tofu,0.045454545454545456
District of Columbia,Trees,0.045454545454545456
District of Columbia,Vegetables,0.9545454545454546
District of Columbia,WildHarvested,0.06818181818181818
District of Columbia,Wine,0.06818181818181818
Florida,Bakedgoods,0.9230769230769231
Florida,Beans,0.1987179487179487
Florida,Cheese,0.6538461538461539
Florida,Coffee,0.46794871794871795
Florida,Crafts,0.7371794871794872
Florida,Eggs,0.7564102564102564
Florida,Flowers,0.6217948717948718
Florida,Fruits,0.8076923076923077
Florida,Grains,0.25
Florida,Herbs,0.8782051282051282
Florida,Honey,0.9294871794871795
Florida,Jams,0.9166666666666666
Florida,Juices,0.4230769230769231
Florida,Maple,0.358974358974359
Florida,Meat,0.4935897435897436
Florida,Mushrooms,0.3269230769230769
Florida,Nursery,0.08333333333333333
Florida,Nuts,0.5384615384615384
Florida,PetFood,0.41025641025641024
Florida,Plants,0.7948717948717948
Florida,Poultry,0.42948717948717946
Florida,Prepared,0.8076923076923077
Florida,Seafood,0.5705128205128205
Florida,Soap,0.8141025641025641
Florida,Tofu,0.10256410256410256
Florida,Trees,0.6666666666666666
Florida,Vegetables,0.967948717948718
Florida,WildHarvested,0.23717948717948717
Florida,Wine,0.05128205128205128
Georgia,Bakedgoods,0.9274193548387096
Georgia,Beans,0.12096774193548387
Georgia,Cheese,0.5887096774193549
Georgia,Coffee,0.3790322580645161
Georgia,Crafts,0.6370967741935484
Georgia,Eggs,0.7903225806451613
Georgia,Flowers,0.6774193548387096
Georgia,Fruits,0.8225806451612904
Georgia,Grains,0.22580645161290322
Georgia,Herbs,0.7983870967741935
Georgia,Honey,0.9193548387096774
Georgia,Jams,0.9032258064516129
Georgia,Juices,0.29838709677419356
Georgia,Maple,0.1532258064516129
Georgia,Meat,0.5725806451612904
Georgia,Mushrooms,0.3064516129032258
Georgia,Nursery,0.03225806451612903
Georgia,Nuts,0.43548387096774194
Georgia,PetFood,0.25806451612903225
Georgia,Plants,0.6129032258064516
Georgia,Poultry,0.41935483870967744
Georgia,Prepared,0.5483870967741935
Georgia,Seafood,0.25806451612903225
Georgia,Soap,0.8064516129032258
Georgia,Tofu,0.056451612903225805
Georgia,Trees,0.3709677419354839
Georgia,Vegetables,0.9274193548387096
Georgia,WildHarvested,0.21774193548387097
Georgia,Wine,0.03225806451612903
Idaho,Bakedgoods,0.918918918918919
Idaho,Beans,0.05405405405405406
Idaho,Cheese,0.5135135135135135
Idaho,Coffee,0.24324324324324326
Idaho,Crafts,0.8648648648648649
Idaho,Eggs,0.6756756756756757
Idaho,Flowers,0.7567567567567568
Idaho,Fruits,0.6216216216216216
Idaho,Grains,0.1891891891891892
Idaho,Herbs,0.918918918918919
Idaho,Honey,0.8648648648648649
Idaho,Jams,0.8918918918918919
Idaho,Juices,0.13513513513513514
Idaho,Maple,0.13513513513513514
Idaho,Meat,0.5135135135135135
Idaho,Mushrooms,0.10810810810810811
Idaho,Nursery,0.10810810810810811
Idaho,Nuts,0.2702702702702703
Idaho,PetFood,0.08108108108108109
Idaho,Plants,0.8108108108108109
Idaho,Poultry,0.24324324324324326
Idaho,Prepared,0.8648648648648649
Idaho,Seafood,0.10810810810810811
Idaho,Soap,0.8918918918918919
Idaho,Tofu,0.0
Idaho,Trees,0.32432432432432434
Idaho,Vegetables,0.972972972972973
Idaho,WildHarvested,0.13513513513513514
Idaho,Wine,0.24324324324324326
Illinois,Bakedgoods,0.9267015706806283
Illinois,Beans,0.16753926701570682
Illinois,Cheese,0.5287958115183246
Illinois,Coffee,0.4083769633507853
Illinois,Crafts,0.5968586387434555
Illinois,Eggs,0.6335078534031413
Illinois,Flowers,0.7225130890052356
Illinois,Fruits,0.8219895287958116
Illinois,Grains,0.18848167539267016
Illinois,Herbs,0.8010471204188482
Illinois,Honey,0.7801047120418848
Illinois,Jams,0.7696335078534031
Illinois,Juices,0.225130890052356
Illinois,Maple,0.28272251308900526
Illinois,Meat,0.581151832460733
Illinois,Mushrooms,0.2931937172774869
Illinois,Nursery,0.04712041884816754
Illinois,Nuts,0.2774869109947644
Illinois,PetFood,0.32460732984293195
Illinois,Plants,0.7172774869109948
Illinois,Poultry,0.49214659685863876
Illinois,Prepared,0.6335078534031413
Illinois,Seafood,0.21465968586387435
Illinois,Soap,0.6963350785340314
Illinois,Tofu,0.09947643979057591
Illinois,Trees,0.2617801047120419
Illinois,Vegetables,0.9581151832460733
Illinois,WildHarvested,0.13612565445026178
Illinois,Wine,0.06806282722513089
Indiana,Bakedgoods,0.9791666666666666
Indiana,Beans,0.125
Indiana,Cheese,0.5277777777777778
Indiana,Coffee,0.4444444444444444
Indiana,Crafts,0.8055555555555556
Indiana,Eggs,0.7569444444444444
Indiana,Flowers,0.7708333333333334
Indiana,Fruits,0.8541666666666666
Indiana,Grains,0.1875
Indiana,Herbs,0.7708333333333334
Indiana,Honey,0.8958333333333334
Indiana,Jams,0.8611111111111112
Indiana,Juices,0.19444444444444445
Indiana,Maple,0.5416666666666666
Indiana,Meat,0.6458333333333334
Indiana,Mushrooms,0.2222222222222222
Indiana,Nursery,0.034722222222222224
Indiana,Nuts,0.24305555555555555
Indiana,PetFood,0.2986111111111111
Indiana,Plants,0.8888888888888888
Indiana,Poultry,0.4375
Indiana,Prepared,0.6319444444444444
Indiana,Seafood,0.10416666666666667
Indiana,Soap,0.8333333333333334
Indiana,Tofu,0.006944444444444444
Indiana,Trees,0.2569444444444444
Indiana,Vegetables,0.9861111111111112
Indiana,WildHarvested,0.1736111111111111
Indiana,Wine,0.08333333333333333
Iowa,Bakedgoods,0.9801980198019802
Iowa,Beans,0.06930693069306931
Iowa,Cheese,0.22772277227722773
Iowa,Coffee,0.24752475247524752
Iowa,Crafts,0.8415841584158416
Iowa,Eggs,0.8217821782178217
Iowa,Flowers,0.7326732673267327
Iowa,Fruits,0.7821782178217822
Iowa,Grains,0.09900990099009901
Iowa,Herbs,0.8118811881188119
Iowa,Honey,0.8316831683168316
Iowa,Jams,0.9207920792079208
Iowa,Juices,0.1485148514851485
Iowa,Maple,0.18811881188118812
Iowa,Meat,0.4752475247524752
Iowa,Mushrooms,0.1188118811881188
Iowa,Nursery,0.06930693069306931
Iowa,Nuts,0.37623762376237624
Iowa,PetFood,0.18811881188118812
Iowa,Plants,0.8118811881188119
Iowa,Poultry,0.3069306930693069
Iowa,Prepared,0.5346534653465347
Iowa,Seafood,0.0594059405940594
Iowa,Soap,0.6534653465346535
Iowa,Tofu,0.009900990099009901
Iowa,Trees,0.15841584158415842
Iowa,Vegetables,0.9801980198019802
Iowa,WildHarvested,0.10891089108910891
Iowa,Wine,0.2079207920792079
Kansas,Bakedgoods,0.948051948051948
Kansas,Beans,0.06493506493506493
Kansas,Cheese,0.15584415584415584
Kansas,Coffee,0.22077922077922077
Kansas,Crafts,0.6883116883116883
Kansas,Eggs,0.7922077922077922
Kansas,Flowers,0.6233766233766234
Kansas,Fruits,0.7662337662337663
Kansas,Grains,0.18181818181818182
Kansas,Herbs,0.7142857142857143
Kansas,Honey,0.8181818181818182
Kansas,Jams,0.8961038961038961
Kansas,Juices,0.15584415584415584
Kansas,Maple,0.07792207792207792
Kansas,Meat,0.4935064935064935
Kansas,Mushrooms,0.12987012987012986
Kansas,Nursery,0.012987012987012988
Kansas,Nuts,0.3116883116883117
Kansas,PetFood,0.15584415584415584
Kansas,Plants,0.6233766233766234
Kansas,Poultry,0.2987012987012987
Kansas,Prepared,0.4935064935064935
Kansas,Seafood,0.0
Kansas,Soap,0.5844155844155844
Kansas,Tofu,0.0
Kansas,Trees,0.16883116883116883
Kansas,Vegetables,0.948051948051948
Kansas,WildHarvested,0.1038961038961039
Kansas,Wine,0.07792207792207792
Kentucky,Bakedgoods,0.8631578947368421
Kentucky,Beans,0.17894736842105263
Kentucky,Cheese,0.3157894736842105
Kentucky,Coffee,0.18947368421052632
Kentucky,Crafts,0.6631578947368421
Kentucky,Eggs,0.8
Kentucky,Flowers,0.6631578947368421
Kentucky,Fruits,0.8631578947368421
Kentucky,Grains,0.11578947368421053
Kentucky,Herbs,0.7894736842105263
Kentucky,Honey,0.8947368421052632
Kentucky,Jams,0.8421052631578947
Kentucky,Juices,0.14736842105263157
Kentucky,Maple,0.29473684210526313
Kentucky,Meat,0.5684210526315789
Kentucky,Mushrooms,0.16842105263157894
Kentucky,Nursery,0.08421052631578947
Kentucky,Nuts,0.21052631578947367
Kentucky,PetFood,0.14736842105263157
Kentucky,Plants,0.7578947368421053
Kentucky,Poultry,0.42105263157894735
Kentucky,Prepared,0.3684210526315789
Kentucky,Seafood,0.10526315789473684
Kentucky,Soap,0.7157894736842105
Kentucky,Tofu,0.0
Kentucky,Trees,0.29473684210526313
Kentucky,Vegetables,0.968421052631579
Kentucky,WildHarvested,0.08421052631578947
Kentucky,Wine,0.15789473684210525
Louisiana,Bakedgoods,0.8421052631578947
Louisiana,Beans,0.15789473684210525
Louisiana,Cheese,0.42105263157894735
Louisiana,Coffee,0.2982456140350877
Louisiana,Crafts,0.5789473684210527
Louisiana,Eggs,0.7368421052631579
Louisiana,Flowers,0.47368421052631576
Louisiana,Fruits,0.7894736842105263
Louisiana,Grains,0.19298245614035087
