state,good,prop_selling
Louisiana,Herbs,0.7192982456140351
Louisiana,Honey,0.8421052631578947
Louisiana,Jams,0.8947368421052632
Louisiana,Juices,0.22807017543859648
Louisiana,Maple,0.03508771929824561
Louisiana,Meat,0.3333333333333333
Louisiana,Mushrooms,0.15789473684210525
Louisiana,Nursery,0.08771929824561403
Louisiana,Nuts,0.3508771929824561
Louisiana,PetFood,0.15789473684210525
Louisiana,Plants,0.6666666666666666
Louisiana,Poultry,0.3157894736842105
Louisiana,Prepared,0.6491228070175439
Louisiana,Seafood,0.43859649122807015
Louisiana,Soap,0.6842105263157895
Louisiana,Tofu,0.07017543859649122
Louisiana,Trees,0.40350877192982454
Louisiana,Vegetables,1.0
Louisiana,WildHarvested,0.24561403508771928
Louisiana,Wine,0.17543859649122806
Maine,Bakedgoods,0.8787878787878788
Maine,Beans,0.2878787878787879
Maine,Cheese,0.7878787878787878
Maine,Coffee,0.2878787878787879
Maine,Crafts,0.6818181818181818
Maine,Eggs,0.8333333333333334
Maine,Flowers,0.8181818181818182
Maine,Fruits,0.7878787878787878
Maine,Grains,0.16666666666666666
Maine,Herbs,0.9393939393939394
Maine,Honey,0.6818181818181818
Maine,Jams,0.8484848484848485
Maine,Juices,0.24242424242424243
Maine,Maple,0.7878787878787878
Maine,Meat,0.8636363636363636
Maine,Mushrooms,0.2727272727272727
Maine,Nursery,0.06060606060606061
Maine,Nuts,0.030303030303030304
Maine,PetFood,0.10606060606060606
Maine,Plants,0.7424242424242424
Maine,Poultry,0.5757575757575758
Maine,Prepared,0.5757575757575758
Maine,Seafood,0.3181818181818182
Maine,Soap,0.7575757575757576
Maine,Tofu,0.030303030303030304
Maine,Trees,0.21212121212121213
Maine,Vegetables,0.9242424242424242
Maine,WildHarvested,0.25757575757575757
Maine,Wine,0.18181818181818182
Maryland,Bakedgoods,0.9652173913043478
Maryland,Beans,0.06956521739130435
Maryland,Cheese,0.46956521739130436
Maryland,Coffee,0.34782608695652173
Maryland,Crafts,0.5652173913043478
Maryland,Eggs,0.8782608695652174
Maryland,Flowers,0.7130434782608696
Maryland,Fruits,0.7739130434782608
Maryland,Grains,0.05217391304347826
Maryland,Herbs,0.8260869565217391
Maryland,Honey,0.8
Maryland,Jams,0.8347826086956521
Maryland,Juices,0.25217391304347825
Maryland,Maple,0.16521739130434782
Maryland,Meat,0.6173913043478261
Maryland,Mushrooms,0.22608695652173913
Maryland,Nursery,0.14782608695652175
Maryland,Nuts,0.24347826086956523
Maryland,PetFood,0.16521739130434782
Maryland,Plants,0.7652173913043478
Maryland,Poultry,0.591304347826087
Maryland,Prepared,0.6260869565217392
Maryland,Seafood,0.24347826086956523
Maryland,Soap,0.7217391304347827
Maryland,Tofu,0.043478260869565216
Maryland,Trees,0.2
Maryland,Vegetables,0.9739130434782609
Maryland,WildHarvested,0.11304347826086956
Maryland,Wine,0.33043478260869563
Massachusetts,Bakedgoods,0.8833333333333333
Massachusetts,Beans,0.075
Massachusetts,Cheese,0.5833333333333334
Massachusetts,Coffee,0.4166666666666667
Massachusetts,Crafts,0.5541666666666667
Massachusetts,Eggs,0.8291666666666667
Massachusetts,Flowers,0.6208333333333333
Massachusetts,Fruits,0.8208333333333333
Massachusetts,Grains,0.08333333333333333
Massachusetts,Herbs,0.7291666666666666
Massachusetts,Honey,0.8208333333333333
Massachusetts,Jams,0.775
Massachusetts,Juices,0.2833333333333333
Massachusetts,Maple,0.65
Massachusetts,Meat,0.65
Massachusetts,Mushrooms,0.22083333333333333
Massachusetts,Nursery,0.075
Massachusetts,Nuts,0.1375
Massachusetts,PetFood,0.225
Massachusetts,Plants,0.5291666666666667
Massachusetts,Poultry,0.5791666666666667
Massachusetts,Prepared,0.6458333333333334
Massachusetts,Seafood,0.4041666666666667
Massachusetts,Soap,0.6541666666666667
Massachusetts,Tofu,0.05
Massachusetts,Trees,0.1
Massachusetts,Vegetables,0.9583333333333334
Massachusetts,WildHarvested,0.12083333333333333
Massachusetts,Wine,0.2875
Michigan,Bakedgoods,0.9201680672268907
Michigan,Beans,0.18907563025210083
Michigan,Cheese,0.4579831932773109
Michigan,Coffee,0.3487394957983193
Michigan,Crafts,0.6890756302521008
Michigan,Eggs,0.7647058823529411
Michigan,Flowers,0.773109243697479
Michigan,Fruits,0.8487394957983193
Michigan,Grains,0.13445378151260504
Michigan,Herbs,0.819327731092437
Michigan,Honey,0.8529411764705882
Michigan,Jams,0.8445378151260504
Michigan,Juices,0.18067226890756302
Michigan,Maple,0.726890756302521
Michigan,Meat,0.44537815126050423
Michigan,Mushrooms,0.25210084033613445
Michigan,Nursery,0.037815126050420166
Michigan,Nuts,0.20588235294117646
Michigan,PetFood,0.18907563025210083
Michigan,Plants,0.7563025210084033
Michigan,Poultry,0.42016806722689076
Michigan,Prepared,0.6134453781512605
Michigan,Seafood,0.20168067226890757
Michigan,Soap,0.7394957983193278
Michigan,Tofu,0.046218487394957986
Michigan,Trees,0.3067226890756303
Michigan,Vegetables,0.9243697478991597
Michigan,WildHarvested,0.18487394957983194
Michigan,Wine,0.14705882352941177
Minnesota,Bakedgoods,0.8188976377952756
Minnesota,Beans,0.09448818897637795
Minnesota,Cheese,0.28346456692913385
Minnesota,Coffee,0.2755905511811024
Minnesota,Crafts,0.6535433070866141
Minnesota,Eggs,0.7007874015748031
Minnesota,Flowers,0.6929133858267716
Minnesota,Fruits,0.7086614173228346
Minnesota,Grains,0.16535433070866143
Minnesota,Herbs,0.7559055118110236
Minnesota,Honey,0.7086614173228346
Minnesota,Jams,0.8503937007874016
Minnesota,Juices,0.12598425196850394
Minnesota,Maple,0.5590551181102362
Minnesota,Meat,0.4015748031496063
Minnesota,Mushrooms,0.14960629921259844
Minnesota,Nursery,0.047244094488188976
Minnesota,Nuts,0.11023622047244094
Minnesota,PetFood,0.07874015748031496
Minnesota,Plants,0.6456692913385826
Minnesota,Poultry,0.44881889763779526
Minnesota,Prepared,0.5039370078740157
Minnesota,Seafood,0.15748031496062992
Minnesota,Soap,0.6062992125984252
Minnesota,Tofu,0.015748031496062992
Minnesota,Trees,0.1968503937007874
Minnesota,Vegetables,0.937007874015748
Minnesota,WildHarvested,0.12598425196850394
Minnesota,Wine,0.007874015748031496
Mississippi,Bakedgoods,0.8666666666666667
Mississippi,Beans,0.044444444444444446
Mississippi,Cheese,0.5333333333333333
Mississippi,Coffee,0.3111111111111111
Mississippi,Crafts,0.5777777777777777
Mississippi,Eggs,0.6666666666666666
Mississippi,Flowers,0.7555555555555555
Mississippi,Fruits,0.7777777777777778
Mississippi,Grains,0.1111111111111111
Mississippi,Herbs,0.8222222222222222
Mississippi,Honey,0.8222222222222222
Mississippi,Jams,0.9111111111111111
Mississippi,Juices,0.1111111111111111
Mississippi,Maple,0.022222222222222223
Mississippi,Meat,0.28888888888888886
Mississippi,Mushrooms,0.13333333333333333
Mississippi,Nursery,0.06666666666666667
Mississippi,Nuts,0.4666666666666667
Mississippi,PetFood,0.13333333333333333
Mississippi,Plants,0.7555555555555555
Mississippi,Poultry,0.1111111111111111
Mississippi,Prepared,0.5111111111111111
Mississippi,Seafood,0.1111111111111111
Mississippi,Soap,0.6888888888888889
Mississippi,Tofu,0.0
Mississippi,Trees,0.37777777777777777
Mississippi,Vegetables,1.0
Mississippi,WildHarvested,0.13333333333333333
Mississippi,Wine,0.0
Missouri,Bakedgoods,0.8975903614457831
Missouri,Beans,0.07228915662650602
Missouri,Cheese,0.21084337349397592
Missouri,Coffee,0.19879518072289157
Missouri,Crafts,0.7530120481927711
Missouri,Eggs,0.7951807228915663
Missouri,Flowers,0.6566265060240963
Missouri,Fruits,0.7771084337349398
Missouri,Grains,0.09036144578313253
Missouri,Herbs,0.7771084337349398
Missouri,Honey,0.7831325301204819
Missouri,Jams,0.8433734939759037
Missouri,Juices,0.04819277108433735
Missouri,Maple,0.09036144578313253
Missouri,Meat,0.46987951807228917
Missouri,Mushrooms,0.10240963855421686
Missouri,Nursery,0.12650602409638553
Missouri,Nuts,0.21686746987951808
Missouri,PetFood,0.10843373493975904
Missouri,Plants,0.7771084337349398
Missouri,Poultry,0.3132530120481928
Missouri,Prepared,0.5301204819277109
Missouri,Seafood,0.03614457831325301
Missouri,Soap,0.7349397590361446
Missouri,Tofu,0.006024096385542169
Missouri,Trees,0.21084337349397592
Missouri,Vegetables,0.9457831325301205
Missouri,WildHarvested,0.10843373493975904
Missouri,Wine,0.04819277108433735
Montana,Bakedgoods,0.9615384615384616
Montana,Beans,0.07692307692307693
Montana,Cheese,0.2692307692307692
Montana,Coffee,0.34615384615384615
Montana,Crafts,0.8653846153846154
Montana,Eggs,0.8269230769230769
Montana,Flowers,0.6730769230769231
Montana,Fruits,0.7307692307692307
Montana,Grains,0.15384615384615385
Montana,Herbs,0.75
Montana,Honey,0.6538461538461539
Montana,Jams,0.8653846153846154
Montana,Juices,0.17307692307692307
Montana,Maple,0.07692307692307693
Montana,Meat,0.36538461538461536
Montana,Mushrooms,0.057692307692307696
Montana,Nursery,0.19230769230769232
Montana,Nuts,0.1346153846153846
Montana,PetFood,0.23076923076923078
Montana,Plants,0.7115384615384616
Montana,Poultry,0.2692307692307692
Montana,Prepared,0.5769230769230769
Montana,Seafood,0.09615384615384616
Montana,Soap,0.75
Montana,Tofu,0.0
Montana,Trees,0.3076923076923077
Montana,Vegetables,0.9615384615384616
Montana,WildHarvested,0.1346153846153846
Montana,Wine,0.11538461538461539
Nebraska,Bakedgoods,0.9272727272727272
Nebraska,Beans,0.07272727272727272
Nebraska,Cheese,0.21818181818181817
Nebraska,Coffee,0.21818181818181817
Nebraska,Crafts,0.7090909090909091
Nebraska,Eggs,0.7454545454545455
Nebraska,Flowers,0.5454545454545454
Nebraska,Fruits,0.8
Nebraska,Grains,0.05454545454545454
Nebraska,Herbs,0.7636363636363637
Nebraska,Honey,0.6909090909090909
Nebraska,Jams,0.8181818181818182
Nebraska,Juices,0.05454545454545454
Nebraska,Maple,0.14545454545454545
Nebraska,Meat,0.36363636363636365
Nebraska,Mushrooms,0.07272727272727272
Nebraska,Nursery,0.01818181818181818
Nebraska,Nuts,0.2545454545454545
Nebraska,PetFood,0.16363636363636364
Nebraska,Plants,0.4909090909090909
Nebraska,Poultry,0.34545454545454546
Nebraska,Prepared,0.45454545454545453
Nebraska,Seafood,0.05454545454545454
Nebraska,Soap,0.4909090909090909
Nebraska,Tofu,0.0
Nebraska,Trees,0.16363636363636364
Nebraska,Vegetables,1.0
Nebraska,WildHarvested,0.05454545454545454
Nebraska,Wine,0.07272727272727272
Nevada,Bakedgoods,0.9615384615384616
Nevada,Beans,0.15384615384615385
Nevada,Cheese,0.3076923076923077
Nevada,Coffee,0.5769230769230769
Nevada,Crafts,0.7692307692307693
Nevada,Eggs,0.6923076923076923
Nevada,Flowers,0.34615384615384615
Nevada,Fruits,0.8461538461538461
Nevada,Grains,0.15384615384615385
Nevada,Herbs,0.8461538461538461
Nevada,Honey,0.9615384615384616
Nevada,Jams,0.8461538461538461
Nevada,Juices,0.38461538461538464
Nevada,Maple,0.15384615384615385
Nevada,Meat,0.38461538461538464
Nevada,Mushrooms,0.11538461538461539
Nevada,Nursery,0.038461538461538464
Nevada,Nuts,0.5384615384615384
Nevada,PetFood,0.38461538461538464
Nevada,Plants,0.34615384615384615
Nevada,Poultry,0.0
Nevada,Prepared,0.7307692307692307
Nevada,Seafood,0.23076923076923078
Nevada,Soap,0.7692307692307693
Nevada,Tofu,0.11538461538461539
Nevada,Trees,0.15384615384615385
Nevada,Vegetables,1.0
Nevada,WildHarvested,0.15384615384615385
Nevada,Wine,0.038461538461538464
New Hampshire,Bakedgoods,0.9710144927536232
New Hampshire,Beans,0.3188405797101449
New Hampshire,Cheese,0.7391304347826086
New Hampshire,Coffee,0.34782608695652173
New Hampshire,Crafts,0.782608695652174
New Hampshire,Eggs,0.9130434782608695
New Hampshire,Flowers,0.7681159420289855
New Hampshire,Fruits,0.7246376811594203
New Hampshire,Grains,0.11594202898550725
New Hampshire,Herbs,0.855072463768116
New Hampshire,Honey,0.8115942028985508
New Hampshire,Jams,0.9130434782608695
New Hampshire,Juices,0.2028985507246377
New Hampshire,Maple,0.8840579710144928
New Hampshire,Meat,0.855072463768116
New Hampshire,Mushrooms,0.2318840579710145
New Hampshire,Nursery,0.07246376811594203
New Hampshire,Nuts,0.10144927536231885
New Hampshire,PetFood,0.21739130434782608
New Hampshire,Plants,0.6376811594202898
New Hampshire,Poultry,0.7101449275362319
New Hampshire,Prepared,0.8260869565217391
New Hampshire,Seafood,0.34782608695652173
New Hampshire,Soap,0.855072463768116
New Hampshire,Tofu,0.0
New Hampshire,Trees,0.15942028985507245
New Hampshire,Vegetables,0.9710144927536232
New Hampshire,WildHarvested,0.15942028985507245
New Hampshire,Wine,0.43478260869565216
New Jersey,Bakedgoods,0.8557692307692307
New Jersey,Beans,0.04807692307692308
New Jersey,Cheese,0.6442307692307693
New Jersey,Coffee,0.40384615384615385
New Jersey,Crafts,0.5096153846153846
New Jersey,Eggs,0.6538461538461539
New Jersey,Flowers,0.7788461538461539
New Jersey,Fruits,0.6826923076923077
New Jersey,Grains,0.125
New Jersey,Herbs,0.7596153846153846
New Jersey,Honey,0.8557692307692307
New Jersey,Jams,0.8076923076923077
New Jersey,Juices,0.36538461538461536
New Jersey,Maple,0.20192307692307693
New Jersey,Meat,0.5096153846153846
New Jersey,Mushrooms,0.21153846153846154
New Jersey,Nursery,0.08653846153846154
New Jersey,Nuts,0.4519230769230769
New Jersey,PetFood,0.19230769230769232
New Jersey,Plants,0.5192307692307693
New Jersey,Poultry,0.3942307692307692
New Jersey,Prepared,0.7692307692307693
New Jersey,Seafood,0.3173076923076923
New Jersey,Soap,0.6634615384615384
New Jersey,Tofu,0.038461538461538464
New Jersey,Trees,0.15384615384615385
New Jersey,Vegetables,0.9711538461538461
New Jersey,WildHarvested,0.1346153846153846
New Jersey,Wine,0.2403846153846154
New Mexico,Bakedgoods,0.48214285714285715
New Mexico,Beans,0.17857142857142858
New Mexico,Cheese,0.21428571428571427
New Mexico,Coffee,0.125
New Mexico,Crafts,0.44642857142857145
New Mexico,Eggs,0.5535714285714286
New Mexico,Flowers,0.35714285714285715
New Mexico,Fruits,0.6964285714285714
New Mexico,Grains,0.14285714285714285
New Mexico,Herbs,0.4642857142857143
New Mexico,Honey,0.5178571428571429
New Mexico,Jams,0.39285714285714285
New Mexico,Juices,0.125
New Mexico,Maple,0.0
New Mexico,Meat,0.25
New Mexico,Mushrooms,0.05357142857142857
New Mexico,Nursery,0.03571428571428571
New Mexico,Nuts,0.2857142857142857
New Mexico,PetFood,0.08928571428571429
New Mexico,Plants,0.23214285714285715
New Mexico,Poultry,0.125
New Mexico,Prepared,0.26785714285714285
New Mexico,Seafood,0.03571428571428571
New Mexico,Soap,0.375
New Mexico,Tofu,0.017857142857142856
New Mexico,Trees,0.17857142857142858
New Mexico,Vegetables,0.7857142857142857
New Mexico,WildHarvested,0.08928571428571429
New Mexico,Wine,0.017857142857142856
New York,Bakedgoods,0.8066666666666666
New York,Beans,0.06222222222222222
New York,Cheese,0.5533333333333333
New York,Coffee,0.25333333333333335
New York,Crafts,0.43777777777777777
New York,Eggs,0.6888888888888889
New York,Flowers,0.5755555555555556
New York,Fruits,0.7644444444444445
New York,Grains,0.08444444444444445
New York,Herbs,0.6577777777777778
New York,Honey,0.7044444444444444
New York,Jams,0.6955555555555556
New York,Juices,0.18666666666666668
New York,Maple,0.5644444444444444
New York,Meat,0.5422222222222223
New York,Mushrooms,0.21333333333333335
New York,Nursery,0.06
New York,Nuts,0.15555555555555556
New York,PetFood,0.12
New York,Plants,0.5622222222222222
New York,Poultry,0.4911111111111111
New York,Prepared,0.46
New York,Seafood,0.18666666666666668
New York,Soap,0.5
New York,Tofu,0.04
New York,Trees,0.1511111111111111
New York,Vegetables,0.9466666666666667
New York,WildHarvested,0.10666666666666667
New York,Wine,0.37777777777777777
North Carolina,Bakedgoods,0.8711656441717791
North Carolina,Beans,0.15337423312883436
North Carolina,Cheese,0.5214723926380368
North Carolina,Coffee,0.3067484662576687
North Carolina,Crafts,0.754601226993865
North Carolina,Eggs,0.8466257668711656
North Carolina,Flowers,0.803680981595092
North Carolina,Fruits,0.8650306748466258
North Carolina,Grains,0.17791411042944785
North Carolina,Herbs,0.8159509202453987
North Carolina,Honey,0.8650306748466258
North Carolina,Jams,0.8282208588957055
North Carolina,Juices,0.20245398773006135
North Carolina,Maple,0.09202453987730061
North Carolina,Meat,0.656441717791411
North Carolina,Mushrooms,0.3558282208588957
North Carolina,Nursery,0.024539877300613498
North Carolina,Nuts,0.3374233128834356
North Carolina,PetFood,0.17791411042944785
North Carolina,Plants,0.803680981595092
North Carolina,Poultry,0.588957055214724
North Carolina,Prepared,0.5214723926380368
North Carolina,Seafood,0.3312883435582822
North Carolina,Soap,0.7177914110429447
North Carolina,Tofu,0.012269938650306749
North Carolina,Trees,0.4662576687116564
North Carolina,Vegetables,0.9754601226993865
North Carolina,WildHarvested,0.15950920245398773
North Carolina,Wine,0.2085889570552147
North Dakota,Bakedgoods,1.0
North Dakota,Beans,0.0625
North Dakota,Cheese,0.0625
North Dakota,Coffee,0.0625
North Dakota,Crafts,0.75
North Dakota,Eggs,0.25
North Dakota,Flowers,0.6875
North Dakota,Fruits,0.5625
North Dakota,Grains,0.125
North Dakota,Herbs,0.625
North Dakota,Honey,0.5
North Dakota,Jams,0.875
North Dakota,Juices,0.0
North Dakota,Maple,0.0625
North Dakota,Meat,0.1875
North Dakota,Mushrooms,0.0
North Dakota,Nursery,0.0
North Dakota,Nuts,0.0
North Dakota,PetFood,0.0625
