positions,heights
GK,191
M,184
A,185
D,180
M,181
D,187
M,170
M,179
M,183
A,186
M,185
M,170
A,187
A,183
A,173
M,188
D,183
A,180
D,188
M,175
GK,193
D,180
D,185
M,170
M,183
M,173
M,185
D,185
M,168
GK,190
D,178
GK,185
D,185
D,193
M,183
A,184
M,178
D,180
M,177
GK,188
M,177
GK,187
A,186
D,183
GK,189
A,179
GK,196
GK,190
GK,189
GK,188
A,188
D,188
A,182
D,185
D,184
M,178
D,185
M,193
D,188
D,179
GK,189
GK,188
D,180
M,178
M,186
GK,188
M,180
D,185
M,172
M,179
D,180
D,174
M,183
M,178
D,187
A,178
A,193
M,181
M,180
M,187
A,179
D,173
D,175
A,188
A,187
M,175
M,171
M,179
D,180
D,188
A,185
A,196
D,183
M,184
M,186
M,178
D,188
M,168
M,176
D,178
M,178
A,192
M,172
M,170
GK,190
M,175
D,174
M,179
M,177
D,187
M,184
M,185
A,175
GK,193
D,185
M,191
GK,181
M,183
M,176
M,176
M,182
D,192
D,187
M,170
D,189
M,171
D,181
M,183
M,178
A,182
M,186
GK,191
A,175
M,179
D,180
M,181
D,178
GK,193
D,179
D,181
M,186
A,190
GK,190
M,192
D,185
A,178
D,182
A,171
A,182
M,173
D,192
M,175
A,183
GK,183
D,184
M,176
GK,183
A,186
D,178
D,185
D,188
GK,193
GK,193
M,170
D,188
GK,196
D,175
M,180
GK,184
A,173
D,180
GK,190
GK,186
D,182
M,183
GK,195
D,188
D,187
D,190
M,180
D,194
M,182
D,182
D,183
A,178
D,183
D,171
D,185
M,177
M,180
A,195
D,173
M,185
M,186
D,187
M,178
A,185
A,174
D,175
A,176
GK,191
M,170
A,183
A,180
D,174
D,191
A,179
D,178
GK,187
D,191
M,183
D,180
D,184
M,183
M,180
GK,185
D,184
M,181
GK,186
GK,185
D,182
M,175
D,173
D,175
M,176
A,174
D,184
D,177
M,185
A,162
A,180
A,171
A,183
A,180
M,180
D,191
D,196
A,191
M,176
GK,186
M,171
GK,190
A,188
A,180
GK,185
M,176
D,187
M,188
D,182
D,178
M,176
M,175
A,177
A,191
D,183
D,189
D,173
M,180
M,180
GK,185
D,185
M,180
M,181
D,183
D,180
D,185
M,175
M,175
M,177
D,177
M,182
A,167
A,176
D,180
D,194
M,180
GK,187
A,174
D,182
D,174
D,181
GK,188
D,188
M,180
D,183
A,183
A,184
GK,188
A,170
D,182
M,183
M,170
GK,186
A,191
A,187
M,188
D,177
A,180
M,182
M,174
M,183
D,178
D,182
D,190
M,180
D,182
A,181
M,180
M,176
M,172
A,186
M,180
M,185
D,186
M,179
D,185
M,180
M,187
A,181
D,185
D,181
M,183
A,181
D,175
D,187
M,178
M,182
M,182
D,183
M,184
D,170
A,178
D,175
D,186
M,175
D,178
A,185
D,178
D,190
GK,187
M,173
M,186
M,177
GK,193
M,183
A,175
D,185
D,179
M,167
A,175
GK,183
M,188
D,184
A,191
M,184
A,170
A,169
A,175
M,175
GK,185
A,193
A,172
M,179
A,180
D,179
D,186
D,180
A,176
GK,190
D,175
D,175
D,186
D,196
GK,186
A,187
GK,182
D,178
D,185
M,183
GK,191
D,183
D,185
D,186
A,180
D,169
D,185
GK,194
D,186
D,183
D,183
GK,191
D,189
GK,194
A,174
M,168
A,185
M,160
A,191
D,185
D,186
D,179
GK,188
GK,185
GK,189
M,183
A,183
M,176
D,183
M,180
A,171
GK,187
M,175
D,190
M,178
M,175
D,181
A,185
GK,188
M,180
A,171
GK,184
GK,176
M,181
A,183
A,178
M,171
GK,187
GK,186
D,186
M,174
A,174
D,186
A,193
D,191
D,180
A,181
D,177
M,195
D,190
D,185
M,168
D,183
A,175
GK,191
D,184
D,182
GK,188
A,182
D,180
D,192
GK,191
D,185
A,188
M,180
A,179
A,183
GK,192
D,183
A,183
D,180
A,173
D,180
GK,190
D,183
D,182
A,175
A,180
M,178
A,181
GK,188
M,175
D,180
A,183
D,191
M,183
M,180
D,182
M,178
GK,189
D,183
M,183
A,178
A,170
M,178
M,173
M,180
GK,184
GK,180
D,188
A,180
M,184
GK,191
D,188
M,195
GK,197
M,186
M,191
GK,189
M,196
D,185
A,178
D,200
M,176
M,184
A,189
M,181
GK,185
A,184
GK,191
A,191
M,184
GK,190
GK,190
D,170
D,183
M,183
M,169
D,183
GK,185
A,178
M,183
GK,186
A,190
GK,186
D,188
D,186
M,183
M,179
M,172
D,185
M,180
M,183
GK,189
M,180
D,182
M,185
D,180
GK,193
M,185
A,175
GK,182
A,182
M,180
M,185
A,180
M,188
M,175
A,183
A,185
A,185
M,176
GK,189
D,186
D,181
M,181
D,185
GK,188
D,176
M,179
M,178
M,178
A,180
D,185
A,183
D,183
A,185
M,186
M,185
D,188
M,172
M,175
D,186
D,181
GK,190
M,177
A,184
GK,191
A,173
A,178
M,180
D,185
GK,183
D,186
M,175
M,189
GK,189
GK,189
D,189
D,183
M,166
D,178
M,175
M,179
M,185
M,180
GK,190
M,181
D,185
M,179
D,185
GK,188
A,183
M,173
D,180
M,181
A,175
A,182
D,177
D,182
D,180
M,182
GK,184
D,181
A,177
M,178
D,180
A,183
GK,194
M,185
D,191
M,180
D,187
A,181
A,183
M,183
A,180
D,185
D,178
M,177
A,183
M,178
M,173
A,183
D,191
GK,188
A,188
M,178
D,175
M,186
A,183
D,180
D,184
D,184
GK,194
D,174
M,178
GK,193
M,175
M,190
GK,186
M,186
M,180
D,186
M,183
D,177
D,180
M,175
D,184
A,184
M,178
D,166
D,183
GK,186
D,168
M,178
M,181
GK,188
GK,187
M,180
D,172
D,185
A,186
GK,191
D,172
D,184
D,186
GK,192
A,180
A,177
D,183
A,175
D,180
M,170
D,180
D,188
A,180
M,178
GK,196
D,192
M,186
D,175
M,184
A,175
A,171
GK,187
M,170
D,183
A,184
D,178
D,187
M,179
A,177
A,172
D,180
M,170
M,177
D,184
A,185
D,191
M,188
A,193
M,183
D,188
D,185
D,183
A,185
GK,187
D,189
D,188
M,174
M,173
A,172
M,179
A,171
D,176
M,173
A,185
A,183
GK,187
A,178
D,176
A,187
M,171
A,185
D,174
D,186
D,179
GK,192
A,173
D,183
D,183
D,183
A,186
A,184
A,185
M,171
GK,184
GK,189
D,183
A,173
GK,184
D,183
A,184
M,184
M,179
D,184
GK,185
M,181
A,170
M,176
D,191
M,173
M,183
M,178
D,189
A,183
GK,187
GK,202
D,180
M,183
D,186
D,182
D,186
M,182
GK,190
M,178
D,185
D,181
D,186
A,171
A,183
GK,185
D,184
D,190
M,167
M,175
D,172
D,190
M,168
M,180
D,188
A,191
M,178
D,178
M,175
M,183
M,191
A,183
GK,182
D,187
D,181
D,175
A,186
M,175
M,189
A,180
M,188
M,180
D,183
M,179
D,184
M,178
A,185
D,185
D,182
M,179
M,183
M,170
D,183
M,178
M,187
D,184
M,168
M,186
M,183
D,179
D,186
A,170
D,178
A,184
A,191
D,187
D,174
M,178
M,186
A,184
A,193
GK,188
A,185
GK,188
M,173
M,175
GK,195
D,180
GK,187
A,182
GK,183
D,188
M,173
GK,197
M,173
D,187
D,184
D,190
GK,188
M,174
GK,190
D,185
D,182
D,191
D,187
GK,193
A,173
M,180
M,172
D,176
GK,191
GK,187
GK,184
D,184
D,199
M,175
D,191
D,190
GK,183
D,192
A,191
D,189
M,174
D,185
D,184
D,185
M,185
D,193
M,183
D,189
M,177
D,183
D,188
M,170
M,185
D,178
D,188
A,178
M,170
D,193
M,173
A,173
M,180
D,180
A,175
M,173
D,185
GK,185
D,189
D,176
A,173
D,183
M,175
D,179
GK,193
A,188
D,183
A,183
M,175
A,183
A,176
GK,180
D,185
M,180
D,187
A,180
D,177
A,196
M,175
M,176
D,188
D,187
D,183
A,173
GK,191
A,183
D,188
M,186
M,176
M,173
D,171
A,179
A,173
D,192
D,182
M,180
D,191
D,182
D,192
GK,185
D,192
M,186
D,179
D,178
A,186
D,179
M,176
M,182
M,184
M,178
A,182
M,182
M,190
D,183
A,188
M,187
D,183
M,172
M,175
M,182
M,179
M,174
GK,188
D,186
M,174
A,191
D,180
D,188
M,183
M,183
M,184
A,180
M,175
GK,188
A,181
A,188
GK,186
A,188
A,175
GK,188
M,178
D,180
M,175
D,185
A,185
D,176
D,184
M,173
D,182
M,176
D,185
D,194
M,185
D,177
D,184
A,171
A,186
A,184
M,178
A,180
D,187
D,186
M,180
A,190
GK,188
D,182
M,174
A,193
D,178
GK,184
D,170
M,166
M,176
A,168
D,200
M,180
D,182
D,192
D,167
GK,186
M,178
A,175
A,174
A,188
D,184
GK,189
M,174
GK,193
M,182
GK,194
GK,183
M,170
M,170
M,173
D,184
GK,178
D,177
A,178
A,172
A,169
A,191
A,175
D,176
M,178
D,183
D,181
M,175
D,191
A,181
A,177
M,170
D,180
GK,184
D,186
M,178
A,191
D,183
D,178
A,188
M,180
M,178
D,178
D,193
A,177
D,183
M,179
D,170
A,183
A,179
D,184
M,184
M,174
GK,190
D,191
A,188
A,180
A,185
D,183
D,194
GK,183
M,178
M,180
A,183
M,171
M,178
GK,184
D,190
D,185
D,185
A,173
GK,188
M,185
D,178
M,173
D,189
GK,194
M,169
A,179
M,170
D,183
A,188
M,173
GK,190
D,182
D,191
A,176
M,179
D,192
M,189
GK,183
M,180
M,178
GK,194
A,178
M,180
D,185
D,183
A,184
D,181
A,184
D,170
D,183
M,179
M,179
D,172
M,178
GK,188
D,187
M,170
M,178
D,186
GK,180
M,185
M,175
GK,173
D,175
D,173
M,167
M,173
D,181
D,188
A,180
M,180
A,184
M,164
A,170
D,179
D,179
D,173
A,178
D,182
GK,187
A,179
M,175
D,191
D,180
D,180
GK,183
M,172
A,187
D,179
GK,184
M,167
D,182
A,175
GK,193
GK,188
A,189
D,182
M,165
A,173
D,181
GK,183
D,180
D,180
A,183
D,183
D,183
A,180
M,173
M,180
GK,190
D,185
D,183
M,167
GK,191
D,185
D,185
D,182
D,178
D,183
D,183
D,184
D,189
A,182
D,186
M,178
A,187
M,182
M,185
M,182
A,191
D,185
D,185
D,191
M,173
D,180
A,168
D,187
A,182
D,183
D,183
D,186
D,174
D,193
M,188
D,185
GK,199
D,186
M,174
A,170
M,189
GK,186
M,176
M,178
M,188
D,175
M,178
M,173
M,177
M,189
A,178
D,183
M,176
A,185
GK,198
M,175
M,183
D,180
D,194
M,175
A,181
A,174
A,183
GK,188
M,185
D,175
M,174
M,171
D,175
GK,189
D,182
GK,189
D,177
M,183
M,185
A,183
D,178
GK,185
A,177
D,175
A,172
A,181
D,170
A,179
M,170
A,164
M,166
M,176
M,176
D,191
M,169
M,175
D,184
D,184
M,168
D,178
D,179
D,177
A,185
M,171
D,179
M,173
A,182
A,183
GK,193
GK,191
M,189
A,176
M,185
D,177
D,172
D,177
GK,188
A,178
GK,185
D,181
M,175
D,181
M,183
D,175
A,177
M,180
D,181
M,174
D,182
GK,185
M,173
D,185
D,173
M,188
D,189
GK,188
A,173
D,180
D,182
GK,190
GK,180
D,181
A,174
A,184
M,182
A,177
D,182
GK,188
A,175
M,176
GK,184
GK,187
D,193
M,175
D,185
M,181
D,186
M,182
M,180
M,178
M,182
A,175
D,184
A,184
D,182
M,180
M,182
M,178
A,183
M,168
GK,183
M,186
A,191
M,185
M,177
A,186
D,172
GK,181
M,176
M,181
D,185
D,185
M,182
M,185
M,177
D,177
D,180
M,175
A,188
M,174
D,177
GK,179
D,171
M,170
D,185
D,186
M,168
A,180
GK,185
A,176
GK,182
GK,188
D,180
M,179
A,194
M,181
D,181
M,181
GK,188
D,182
M,177
D,191
A,176
D,182
D,183
D,176
GK,184
D,175
GK,196
M,177
D,175
A,179
A,187
M,181
M,175
M,174
A,178
GK,192
M,178
D,183
A,182
A,167
GK,187
A,185
M,179
M,166
D,180
D,190
D,176
D,177
A,171
D,181
GK,187
D,185
M,176
A,174
M,179
A,188
M,178
M,173
M,188
M,180
M,178
M,185
A,177
M,172
M,178
D,184
GK,193
M,185
A,187
GK,190
A,188
GK,189
M,177
M,180
M,175
M,180
A,178
A,185
GK,194
GK,188
A,182
M,170
M,176
A,190
M,168
D,186
A,172
M,177
M,176
M,181
GK,185
M,175
M,180
A,185
D,186
GK,193
D,178
GK,185
D,189
D,190
D,185
A,182
M,191
M,178
M,187
D,175
A,193
D,178
M,182
M,179
D,178
D,187
A,174
A,179
A,191
A,170
M,178
A,180
GK,193
M,182
D,176
M,176
M,176
A,186
D,187
M,175
M,187
GK,187
M,176
A,184
M,173
D,186
M,190
A,191
M,187
M,186
GK,196
D,186
D,175
GK,194
D,184
M,193
D,192
D,172
M,179
D,190
D,183
D,192
M,182
M,184
M,183
A,186
M,172
A,172
M,175
D,192
M,187
GK,198
D,178
A,172
M,190
A,185
M,182
GK,196
A,185
D,182
D,183
D,184
GK,188
D,181
A,175
A,176
M,175
M,191
D,190
M,174
A,184
M,180
M,181
M,184
M,177
D,183
A,174
D,180
A,175
M,179
A,179
M,177
M,177
M,175
M,175
M,182
GK,188
A,172
M,181
D,185
M,176
D,180
A,180
GK,195
D,178
M,180
A,183
A,186
A,185
A,175
M,181
D,180
GK,186
A,188
M,189
A,193
GK,190
D,185
D,189
D,191
D,187
A,182
D,192
M,181
D,170
D,183
A,176
M,188
GK,191
D,177
M,172
M,177
GK,188
A,181
M,178
D,178
M,168
M,178
M,182
A,189
A,174
A,185
D,185
M,183
A,186
D,188
M,182
A,186
D,174
A,179
GK,187
A,185
A,177
GK,188
GK,192
M,183
M,172
D,191
M,184
M,168
D,186
M,177
D,180
GK,199
D,189
M,180
A,189
D,178
M,172
GK,185
D,180
M,171
GK,190
D,186
GK,185
A,173
D,178
M,179
A,182
A,184
M,182
M,179
D,196
D,182
M,185
A,184
D,180
M,179
A,178
D,185
D,178
A,184
M,173
M,171
M,172
M,185
A,184
M,178
D,180
M,175
D,185
GK,188
GK,196
A,180
A,173
A,178
A,175
D,182
D,188
A,183
D,185
M,177
M,183
A,190
A,184
D,186
D,175
M,188
GK,188
A,171
D,183
A,185
GK,196
GK,185
A,170
D,183
M,183
A,170
D,173
M,180
M,180
A,188
D,185
M,178
M,173
D,185
D,185
M,180
D,188
GK,185
M,177
A,182
A,185
D,184
A,177
D,168
D,183
GK,188
D,188
D,171
GK,188
D,191
A,186
D,183
D,184
D,180
M,177
D,187
M,178
M,180
GK,179
A,189
D,192
GK,187
D,186
M,185
A,193
M,179
M,185
GK,190
M,182
GK,185
D,180
D,185
D,191
M,173
A,191
D,177
D,183
D,175
GK,198
M,185
A,173
D,178
M,180
GK,193
M,178
D,176
M,175
M,180
A,182
A,191
M,175
D,177
M,184
A,185
M,185
A,198
M,180
D,188
M,176
D,185
GK,193
M,173
A,173
D,185
A,191
A,188
D,178
M,183
D,191
D,192
M,178
D,183
D,192
M,175
M,180
M,165
M,180
M,180
A,178
D,182
A,181
D,192
M,186
A,186
M,170
M,183
M,186
D,185
M,178
D,189
M,189
M,181
M,175
A,172
D,187
M,185
M,175
M,180
M,178
D,191
D,180
GK,188
D,193
M,169
D,180
M,170
A,185
D,185
GK,188
D,180
A,175
A,180
A,183
M,175
M,177
M,174
M,182
M,184
GK,180
D,184
D,180
A,178
M,183
D,184
D,193
M,175
A,174
A,175
D,188
GK,183
GK,185
M,178
D,188
A,175
M,172
GK,185
GK,186
GK,186
D,182
M,177
M,185
A,176
D,175
D,180
M,172
M,175
D,182
A,186
M,176
D,182
M,175
A,183
GK,180
GK,184
D,190
GK,188
M,186
M,185
M,172
M,175
D,172
M,172
D,182
A,174
D,188
M,190
D,194
D,168
GK,185
A,188
A,183
M,185
D,185
D,178
A,171
M,173
M,180
D,200
A,178
M,178
M,164
M,182
D,186
A,195
M,191
GK,186
D,185
D,173
A,180
A,185
M,177
A,178
M,180
D,184
D,186
GK,183
M,186
D,183
M,174
M,178
D,181
D,183
D,185
D,174
D,184
A,192
M,181
M,174
M,186
D,191
M,180
GK,188
A,188
D,188
D,182
GK,193
M,193
M,179
A,183
A,182
M,182
M,183
A,184
D,184
A,185
D,168
M,175
GK,185
M,173
D,181
D,184
M,186
M,191
A,179
M,181
M,183
GK,181
A,196
A,184
GK,186
D,184
D,181
M,188
D,180
D,186
D,180
A,183
D,184
GK,189
M,182
A,185
D,183
D,186
GK,193
GK,188
GK,188
D,188
M,180
GK,193
M,186
D,185
M,185
M,183
A,180
GK,198
M,178
D,178
D,185
M,180
GK,182
A,182
GK,185
A,173
A,180
M,185
D,191
A,175
M,180
A,174
M,183
D,183
GK,181
D,190
M,169
A,170
A,182
M,172
M,180
D,182
GK,186
D,183
D,191
A,185
A,185
A,178
GK,188
D,187
M,175
D,180
GK,198
D,190
D,192
D,183
GK,190
M,181
M,170
D,189
D,186
D,188
A,178
A,186
D,180
A,175
A,180
D,163
D,182
M,177
GK,183
M,177
M,172
D,173
M,165
A,172
M,173
A,177
GK,184
D,183
D,179
M,174
M,170
A,192
GK,188
D,191
GK,191
D,185
D,191
M,175
A,185
M,185
M,178
M,165
A,163
A,180
D,178
M,180
M,175
M,179
M,176
A,183
D,186
D,180
M,187
M,171
M,170
GK,177
M,185
A,176
M,182
A,176
D,180
M,170
D,183
D,183
A,180
D,192
M,178
M,178
D,180
M,180
A,165
D,168
M,192
D,178
M,185
M,179
M,181
GK,193
A,186
D,175
M,175
D,191
D,190
M,175
D,172
A,176
GK,189
D,184
D,166
A,180
D,183
D,193
GK,187
M,175
D,190
D,184
M,184
M,177
M,178
M,176
M,171
D,183
A,184
A,176
A,189
A,180
M,181
M,170
A,187
A,185
A,173
D,183
M,180
M,172
A,178
A,183
A,180
D,180
M,187
M,178
M,179
GK,187
M,179
M,181
M,182
M,182
A,187
M,180
D,190
D,178
D,174
D,190
A,173
M,185
M,173
M,189
A,193
M,184
D,185
M,171
D,192
M,177
M,180
M,174
M,179
M,180
D,172
A,196
M,175
M,185
M,178
D,175
M,186
A,178
D,185
D,188
D,182
D,188
A,183
D,189
A,185
A,193
D,190
A,177
GK,193
M,184
M,176
A,181
D,192
D,185
M,174
A,193
M,176
A,185
A,188
GK,179
A,187
D,192
D,183
M,188
A,178
M,185
D,178
A,169
GK,184
A,193
A,173
D,185
D,177
M,178
A,185
GK,186
A,183
D,182
M,183
M,178
M,183
M,165
M,178
D,177
D,182
M,180
GK,190
D,179
M,177
M,184
A,183
D,183
M,177
D,179
GK,188
A,186
D,187
D,175
A,186
M,182
D,182
D,189
M,184
M,176
A,180
M,172
D,189
M,174
D,185
D,190
D,186
M,177
M,183
M,180
D,178
GK,191
D,185
D,178
GK,189
D,189
D,190
A,185
A,187
D,185
A,178
A,176
D,176
M,173
D,176
D,188
D,178
A,193
A,181
GK,197
M,180
A,186
D,178
M,184
M,187
M,184
D,190
M,185
GK,190
A,187
GK,180
M,184
M,171
GK,196
D,185
D,176
M,186
GK,193
M,173
M,178
M,183
M,168
GK,186
D,184
GK,189
M,177
M,170
M,189
D,188
D,176
D,183
M,178
A,183
M,173
M,180
A,181
M,178
M,179
A,190
M,177
D,187
A,174
D,184
A,179
D,188
D,190
M,190
A,176
GK,187
A,173
M,180
D,168
M,170
D,188
A,184
M,180
D,185
M,176
M,179
M,180
M,176
GK,185
M,175
M,170
A,170
A,180
GK,187
M,172
D,178
M,182
A,180
M,181
M,180
D,180
D,200
M,186
GK,178
A,186
D,191
A,176
M,178
A,183
D,184
D,175
M,181
A,165
M,173
M,171
D,180
M,178
D,175
D,185
D,180
M,177
A,190
M,178
D,191
A,185
D,188
A,173
D,183
GK,184
M,176
A,177
D,184
M,178
M,183
M,180
GK,187
D,182
M,172
A,166
A,185
A,185
D,180
D,197
D,181
D,188
M,181
D,178
M,183
A,176
A,185
GK,178
D,190
D,178
GK,196
D,188
A,187
D,183
M,172
A,183
D,198
A,186
A,191
D,184
GK,189
A,178
D,182
D,182
A,178
A,180
M,169
A,177
M,172
A,175
M,178
D,187
D,187
D,185
M,187
A,173
GK,188
M,176
M,170
A,185
D,184
D,173
M,185
A,180
A,187
D,180
D,190
M,180
D,183
D,176
A,167
M,171
D,185
M,175
A,182
D,186
D,178
M,172
A,177
D,175
M,181
A,185
D,189
D,182
GK,182
D,182
M,178
D,185
GK,183
A,188
M,177
D,178
D,192
M,182
A,195
M,183
M,180
M,177
M,180
M,178
M,178
A,182
M,188
M,182
GK,188
M,188
M,178
M,178
A,183
A,175
A,183
D,179
M,178
GK,191
GK,197
A,180
M,178
D,188
GK,187
M,185
A,188
M,187
D,184
D,183
M,171
D,184
A,188
D,185
D,175
GK,191
D,185
M,183
A,173
A,180
D,191
A,183
M,186
D,180
A,183
GK,193
A,176
D,185
A,188
D,188
GK,191
GK,185
GK,184
M,176
D,188
D,187
M,176
GK,193
D,181
A,177
D,183
GK,184
D,181
M,185
M,183
D,192
M,185
M,175
M,180
A,183
D,182
M,173
GK,196
D,180
D,188
A,185
GK,194
M,172
M,175
M,178
D,182
GK,193
D,188
D,178
M,178
D,178
D,180
GK,189
A,177
GK,186
D,185
A,183
D,186
M,176
D,185
A,183
A,175
M,178
D,187
D,190
D,190
M,184
GK,187
M,173
D,185
D,173
GK,193
D,188
M,183
D,185
A,174
D,183
A,175
M,180
M,186
M,180
D,185
A,178
GK,188
M,178
M,186
D,188
D,180
A,183
A,192
GK,185
GK,188
D,180
A,183
M,185
GK,183
M,188
M,180
A,174
D,175
M,178
A,185
A,180
GK,188
M,180
A,180
A,185
D,185
M,173
M,180
D,183
A,174
D,186
A,183
A,180
D,188
M,176
D,184
A,180
D,188
D,176
M,188
M,173
M,188
M,180
M,180
A,178
D,186
D,187
M,188
D,176
D,182
GK,189
D,187
M,184
D,188
M,180
GK,197
D,178
M,174
A,180
M,175
M,170
M,180
M,183
D,185
D,180
D,185
A,179
GK,183
A,185
GK,193
M,188
D,175
GK,190
GK,180
A,170
M,175
A,185
D,170
D,187
D,180
M,179
M,165
D,184
D,184
A,183
M,186
A,174
M,170
M,180
GK,185
M,172
D,175
A,175
M,175
A,173
M,185
D,173
D,185
D,188
D,188
D,185
D,180
A,173
D,183
GK,181
M,174
M,187
GK,179
GK,194
D,183
D,170
M,170
A,173
D,180
D,187
D,187
GK,187
GK,185
M,185
M,182
M,170
GK,186
D,178
M,187
M,180
M,179
M,178
D,180
D,180
A,171
D,188
A,180
A,186
GK,185
M,178
D,188
D,187
M,180
M,175
M,170
D,183
A,179
M,186
GK,191
M,172
GK,193
GK,191
D,186
M,175
GK,187
D,182
M,181
M,169
D,188
M,186
D,183
A,183
D,180
D,184
D,183
A,171
M,183
A,183
D,174
D,191
A,193
D,183
D,178
M,167
M,178
D,183
A,173
D,180
A,163
D,188
A,181
A,188
M,188
A,188
D,184
M,191
M,178
M,175
GK,193
GK,185
M,165
M,175
D,183
A,191
D,183
D,185
M,183
A,185
A,180
M,178
D,180
D,174
D,180
D,180
GK,191
M,178
M,185
D,183
D,178
D,178
D,183
M,188
D,183
D,183
D,180
M,168
D,183
M,183
D,191
A,183
D,185
D,182
A,185
A,173
D,188
D,178
M,175
D,188
GK,190
D,182
M,174
A,175
M,176
GK,188
D,183
D,185
M,180
A,182
M,194
A,175
M,185
A,176
A,180
A,192
M,184
D,183
M,173
D,189
M,190
D,187
A,179
M,171
D,185
M,178
A,189
M,175
M,181
D,196
A,176
A,177
A,184
D,183
A,184
M,187
D,188
M,183
A,183
M,175
D,196
A,188
M,183
A,185
GK,192
D,191
M,183
D,185
M,177
D,174
A,176
M,182
A,183
D,181
M,177
M,176
D,187
GK,180
A,182
M,168
M,180
M,183
M,173
D,185
D,178
M,172
A,178
M,183
M,180
D,174
M,185
M,183
D,174
GK,186
D,183
D,184
M,178
M,184
D,188
M,180
A,162
D,183
GK,183
A,170
M,177
D,190
A,175
A,183
A,179
A,175
GK,188
M,176
D,180
M,188
M,180
D,190
A,180
M,175
GK,191
D,196
M,185
A,175
M,167
GK,186
M,167
A,185
GK,186
A,186
D,168
A,165
M,179
M,170
D,189
M,175
D,184
M,169
D,186
A,182
M,175
A,186
D,172
D,181
M,177
GK,186
D,176
D,193
M,175
M,189
A,180
M,170
D,184
A,169
A,178
D,173
GK,186
GK,192
D,173
A,184
M,185
D,188
D,180
M,175
GK,190
D,175
M,181
